id,gender,citizenship,region,province,city_municipality,employment_and_or_business_information,additional_household_member_source_of_income,do_you_have_a_co_borrower,my_spouse_is_my_co_borrower,business_gross_sales,total_cash_inflow,total_cash_outflow,net_income,years_in_residence,home_ownership,business_tenure,ownership_of_business_premises,number_of_paid_employees,business_nature,marital_status,no_of_children,with_children_attending_school,outstanding_obligation_other_loans,do_you_have_deposit_or_credit_cards_with_other_bank
6042.0,Male,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,Yes,0.0,65000.0,22000.0,43000.0,More than 2 years,Owned,2-3 years,Owned,Without paid helpers or relatives only,Others,Married,0-1,Yes,0.0,No
6238.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Quezon City,Business Owner,No,No,No,0.0,230000.0,55000.0,175000.0,1-2 years,Rented,Less than 6 months,Rent-Free,With paid helpers or employees,Others,Single,0-1,No,0.0,Yes
6469.0,Male,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,Yes,0.0,60000.0,16500.0,43500.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,2-3,Yes,0.0,No
6568.0,Female,Filipino,Region III – Central Luzon,Bulacan,Bocaue,Business Owner,No,Yes,No,0.0,7000.0,10008200.0,-10001200.0,More than 2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Others,Single,2-3,Yes,0.0,No
6964.0,Male,Filipino,NCR – National Capital Region,Metro Manila,Pasig,Business Owner,No,Yes,No,0.0,61079.0,4000.0,57079.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Single,0-1,No,0.0,Yes
7228.0,Female,Filipino,Region X – Northern Mindanao,Misamis Oriental,Claveria,Business Owner,No,No,Yes,0.0,39500.0,16700.0,22800.0,More than 2 years,Owned,6-23 months,Owned,Without paid helpers or relatives only,Business and Information ,Married,more than 3,Yes,1400.0,Yes
7261.0,Female,Filipino,Region X – Northern Mindanao,Misamis Oriental,Claveria,Business Owner,No,No,Yes,0.0,165000.0,11500.0,153500.0,More than 2 years,Owned,More than 3 years,Owned,With paid helpers or employees,Others,Married,2-3,No,0.0,Yes
7360.0,Female,Filipino,NCR – National Capital Region,Metro Manila,Manila,Business Owner,No,No,Yes,0.0,100000.0,15150.0,84850.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Food and Hospitality,Married,2-3,Yes,0.0,Yes
7921.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,Yes,No,0.0,479000.0,14500.0,464500.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Single,0-1,No,17000.0,Yes
7922.0,Female,Filipino,Region VI – Western Visayas,Negros Occidental,Silay,Business Owner,No,Yes,No,0.0,479000.0,14500.0,464500.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Single,0-1,No,17000.0,Yes
7956.0,Male,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,No,0.0,51000.0,10600.0,40400.0,More than 2 years,Owned,2-3 years,Owned,Without paid helpers or relatives only,Others,Single,0-1,No,0.0,No
7957.0,Male,Filipino,Region XI – Davao Region,Davao del Sur,Davao City,Business Owner,No,No,Yes,0.0,50000.0,12000.0,38000.0,More than 2 years,Owned,More than 3 years,Owned,Without paid helpers or relatives only,Others,Married,0-1,Yes,0.0,No
